2021-06-13T21:05:44.2886495Z ##[section]Starting: Run selenium
2021-06-13T21:05:44.2896187Z ==============================================================================
2021-06-13T21:05:44.2896826Z Task         : Bash
2021-06-13T21:05:44.2897084Z Description  : Run a Bash script on macOS, Linux, or Windows
2021-06-13T21:05:44.2897349Z Version      : 3.182.0
2021-06-13T21:05:44.2897572Z Author       : Microsoft Corporation
2021-06-13T21:05:44.2898057Z Help         : https://docs.microsoft.com/azure/devops/pipelines/tasks/utility/bash
2021-06-13T21:05:44.2898410Z ==============================================================================
2021-06-13T21:05:44.4642624Z Generating script.
2021-06-13T21:05:44.4680112Z ========================== Starting Command Output ===========================
2021-06-13T21:05:44.4720100Z [command]/bin/bash --noprofile --norc /home/adminuser/azagent/_work/_temp/b588da99-0ccc-4a51-a604-aef1fe0d776f.sh
2021-06-13T21:05:44.4835515Z Archive:  automatedtesting-166.zip
2021-06-13T21:05:44.4842354Z   inflating: jmeter/Starter.jmx      
2021-06-13T21:05:44.4848847Z   inflating: jmeter/fakerestapi/Content/font-awesome.min.css  
2021-06-13T21:05:44.4862748Z   inflating: jmeter/fakerestapi/Content/bootstrap.css  
2021-06-13T21:05:44.4868821Z   inflating: jmeter/fakerestapi/Content/bootstrap-theme.min.css.map  
2021-06-13T21:05:44.4876388Z   inflating: jmeter/fakerestapi/Content/bootstrap-theme.css.map  
2021-06-13T21:05:44.4886859Z   inflating: jmeter/fakerestapi/Content/bootstrap.min.css.map  
2021-06-13T21:05:44.4890686Z   inflating: jmeter/fakerestapi/Content/Site.css  
2021-06-13T21:05:44.4896757Z   inflating: jmeter/fakerestapi/Content/font-awesome.css  
2021-06-13T21:05:44.4911014Z   inflating: jmeter/fakerestapi/Content/bootstrap.min.css  
2021-06-13T21:05:44.4917493Z   inflating: jmeter/fakerestapi/Content/bootstrap-theme.css  
2021-06-13T21:05:44.4923663Z   inflating: jmeter/fakerestapi/Content/bootstrap-theme.min.css  
2021-06-13T21:05:44.4953606Z   inflating: jmeter/fakerestapi/Content/bootstrap.css.map  
2021-06-13T21:05:44.4960789Z   inflating: jmeter/fakerestapi/fonts/glyphicons-halflings-regular.woff  
2021-06-13T21:05:44.4982176Z   inflating: jmeter/fakerestapi/fonts/FontAwesome.otf  
2021-06-13T21:05:44.4989724Z   inflating: jmeter/fakerestapi/fonts/glyphicons-halflings-regular.eot  
2021-06-13T21:05:44.4998073Z   inflating: jmeter/fakerestapi/fonts/fontawesome-webfont.eot  
2021-06-13T21:05:44.5013455Z   inflating: jmeter/fakerestapi/fonts/glyphicons-halflings-regular.svg  
2021-06-13T21:05:44.5048358Z   inflating: jmeter/fakerestapi/fonts/fontawesome-webfont.svg  
2021-06-13T21:05:44.5058840Z   inflating: jmeter/fakerestapi/fonts/fontawesome-webfont.woff2  
2021-06-13T21:05:44.5078313Z   inflating: jmeter/fakerestapi/fonts/fontawesome-webfont.ttf  
2021-06-13T21:05:44.5092128Z   inflating: jmeter/fakerestapi/fonts/fontawesome-webfont.woff  
2021-06-13T21:05:44.5098669Z   inflating: jmeter/fakerestapi/fonts/glyphicons-halflings-regular.woff2  
2021-06-13T21:05:44.5108191Z   inflating: jmeter/fakerestapi/fonts/glyphicons-halflings-regular.ttf  
2021-06-13T21:05:44.5112449Z   inflating: jmeter/fakerestapi/Views/Shared/_Layout.cshtml  
2021-06-13T21:05:44.5116032Z   inflating: jmeter/fakerestapi/Views/Shared/Error.cshtml  
2021-06-13T21:05:44.5119960Z   inflating: jmeter/fakerestapi/Views/Home/Index.cshtml  
2021-06-13T21:05:44.5123631Z   inflating: jmeter/fakerestapi/Views/Web.config  
2021-06-13T21:05:44.5127159Z   inflating: jmeter/fakerestapi/Views/_ViewStart.cshtml  
2021-06-13T21:05:44.5130895Z   inflating: jmeter/fakerestapi/packages.config  
2021-06-13T21:05:44.5139205Z   inflating: jmeter/fakerestapi/Scripts/modernizr-2.8.3.js  
2021-06-13T21:05:44.5144556Z   inflating: jmeter/fakerestapi/Scripts/_references.js  
2021-06-13T21:05:44.5150278Z   inflating: jmeter/fakerestapi/Scripts/respond.matchmedia.addListener.js  
2021-06-13T21:05:44.5157261Z   inflating: jmeter/fakerestapi/Scripts/bootstrap.min.js  
2021-06-13T21:05:44.5167971Z   inflating: jmeter/fakerestapi/Scripts/bootstrap.js  
2021-06-13T21:05:44.5208768Z   inflating: jmeter/fakerestapi/Scripts/jquery-2.2.2.js  
2021-06-13T21:05:44.5213118Z   inflating: jmeter/fakerestapi/Scripts/respond.js  
2021-06-13T21:05:44.5228820Z   inflating: jmeter/fakerestapi/Scripts/jquery-2.2.2.min.map  
2021-06-13T21:05:44.5234783Z   inflating: jmeter/fakerestapi/Scripts/respond.min.js  
2021-06-13T21:05:44.5249921Z   inflating: jmeter/fakerestapi/Scripts/jquery-2.2.2.min.js  
2021-06-13T21:05:44.5255302Z   inflating: jmeter/fakerestapi/Scripts/respond.matchmedia.addListener.min.js  
2021-06-13T21:05:44.5260700Z   inflating: jmeter/fakerestapi/Areas/HelpPage/Views/Shared/_Layout.cshtml  
2021-06-13T21:05:44.5265224Z   inflating: jmeter/fakerestapi/Areas/HelpPage/Views/Web.config  
2021-06-13T21:05:44.5269723Z   inflating: jmeter/fakerestapi/Areas/HelpPage/Views/_ViewStart.cshtml  
2021-06-13T21:05:44.5275304Z   inflating: jmeter/fakerestapi/Areas/HelpPage/Views/Help/Api.cshtml  
2021-06-13T21:05:44.5279654Z   inflating: jmeter/fakerestapi/Areas/HelpPage/Views/Help/ResourceModel.cshtml  
2021-06-13T21:05:44.5284052Z   inflating: jmeter/fakerestapi/Areas/HelpPage/Views/Help/Index.cshtml  
